date,strategy,cryptoEw,spy,strategyDrawdown
2023-10-16,2.5759,5.2251,1.2311,-0.2061
2023-10-17,2.5862,5.1322,1.231,-0.2029
2023-10-18,2.5824,5.0893,1.2146,-0.2041
2023-10-19,2.6194,5.178,1.2039,-0.1927
2023-10-20,2.6708,5.3066,1.1891,-0.1769
2023-10-21,2.8065,5.5448,1.1891,-0.135
2023-10-22,2.8897,5.6853,1.1891,-0.1094
2023-10-23,2.852,6.0807,1.1871,-0.121
2023-10-24,2.8356,6.0215,1.196,-0.1261
2023-10-25,2.8958,6.1499,1.1789,-0.1075
2023-10-26,2.8605,6.2222,1.1647,-0.1184
2023-10-27,2.8592,6.1307,1.1595,-0.1188
2023-10-28,2.8295,6.1601,1.1595,-0.1279
2023-10-29,2.8462,6.2768,1.1595,-0.1228
2023-10-30,2.8726,6.4132,1.1733,-0.1147
2023-10-31,2.9724,6.459,1.1807,-0.0839
2023-11-01,3.007,6.6901,1.1933,-0.0732
2023-11-02,2.9396,6.6098,1.2162,-0.094
2023-11-03,2.9505,6.6628,1.2273,-0.0906
2023-11-04,2.9704,6.7751,1.2273,-0.0845
2023-11-05,2.9615,6.9528,1.2273,-0.0873
2023-11-06,2.9878,7.2612,1.2301,-0.0792
2023-11-07,3.0395,7.1615,1.2336,-0.0632
2023-11-08,3.1474,7.3359,1.2345,-0.03
2023-11-09,3.0726,7.4645,1.2249,-0.053
2023-11-10,3.2999,7.8716,1.244,0.0
2023-11-11,3.3125,8.0746,1.244,0.0
2023-11-12,3.3121,8.1508,1.244,-0.0001
2023-11-13,3.2197,7.7429,1.2428,-0.028
2023-11-14,3.2912,7.6908,1.2669,-0.0064
2023-11-15,3.4003,8.3145,1.2696,0.0
2023-11-16,3.2577,8.0182,1.2711,-0.0419
2023-11-17,3.2593,8.0817,1.2727,-0.0415
2023-11-18,3.2645,8.0633,1.2727,-0.0399
2023-11-19,3.3127,8.3094,1.2727,-0.0258
2023-11-20,3.1603,8.0973,1.2825,-0.0706
2023-11-21,3.1638,7.5399,1.2797,-0.0695
2023-11-22,3.2464,8.0145,1.2847,-0.0453
2023-11-23,3.2296,8.0153,1.2847,-0.0502
2023-11-24,3.2319,8.0837,1.2854,-0.0495
2023-11-25,3.2704,8.1948,1.2854,-0.0382
2023-11-26,3.2606,8.1221,1.2854,-0.0411
2023-11-27,3.2149,7.9281,1.2831,-0.0545
2023-11-28,3.2503,8.095,1.2844,-0.0441
2023-11-29,3.2887,8.0802,1.2835,-0.0328
2023-11-30,3.3031,8.1511,1.2885,-0.0286
2023-12-01,3.3158,8.2801,1.2962,-0.0248
2023-12-02,3.3722,8.536,1.2962,-0.0082
2023-12-03,3.3526,8.5062,1.2962,-0.014
2023-12-04,3.3375,8.6949,1.2894,-0.0185
2023-12-05,3.4104,8.9146,1.2891,0.0
2023-12-06,3.4676,9.0156,1.2839,0.0
2023-12-07,3.5339,9.2589,1.2937,0.0
2023-12-08,3.7099,9.9899,1.2993,0.0
2023-12-09,3.7378,9.9773,1.2993,0.0
2023-12-10,3.9146,10.2927,1.2993,0.0
2023-12-11,3.9245,9.7738,1.3043,0.0
2023-12-12,3.851,9.8402,1.3103,-0.0187
2023-12-13,3.9174,10.2449,1.3284,-0.0018
2023-12-14,3.9792,10.3777,1.3326,0.0
2023-12-15,3.9779,9.9403,1.3304,-0.0003
2023-12-16,4.0356,10.0991,1.3304,0.0
2023-12-17,3.9911,9.8107,1.3304,-0.011
2023-12-18,4.0271,9.9971,1.3379,-0.0021
2023-12-19,3.9211,9.8374,1.346,-0.0284
2023-12-20,3.9774,10.2181,1.3274,-0.0144
2023-12-21,4.0649,10.9071,1.34,0.0
2023-12-22,4.0789,10.9366,1.3427,0.0
2023-12-23,4.2382,11.112,1.3427,0.0
2023-12-24,4.3088,11.0327,1.3427,0.0
2023-12-25,4.3134,11.405,1.3427,0.0
2023-12-26,4.2271,11.1155,1.3483,-0.02
2023-12-27,4.0217,11.4001,1.3508,-0.0676
2023-12-28,3.9413,11.1189,1.3513,-0.0863
2023-12-29,4.0339,11.0006,1.3474,-0.0648
2023-12-30,3.9897,10.9019,1.3474,-0.075
2023-12-31,3.9901,10.7811,1.3474,-0.0749
2024-01-01,4.0958,11.2534,1.3474,-0.0505
2024-01-02,4.0654,11.1032,1.3398,-0.0575
2024-01-03,4.0304,10.3581,1.3289,-0.0656
2024-01-04,4.1173,10.6862,1.3246,-0.0455
2024-01-05,4.0522,10.3614,1.3264,-0.0606
2024-01-06,4.009,10.0335,1.3264,-0.0706
2024-01-07,3.9844,9.7591,1.3264,-0.0763
2024-01-08,4.0395,10.38,1.3454,-0.0635
2024-01-09,4.0746,10.1454,1.3433,-0.0554
2024-01-10,4.0736,10.8459,1.3509,-0.0556
2024-01-11,4.0551,10.956,1.3503,-0.0599
2024-01-12,4.0491,10.2725,1.3513,-0.0613
2024-01-13,4.0854,10.4205,1.3513,-0.0529
2024-01-14,4.0679,10.2306,1.3513,-0.0569
2024-01-15,4.1406,10.4135,1.3513,-0.0401
2024-01-16,4.1522,10.5036,1.3463,-0.0374
2024-01-17,4.1835,10.4774,1.3388,-0.0301
2024-01-18,4.2087,10.0468,1.3507,-0.0243
2024-01-19,4.2145,10.1041,1.3676,-0.0229
2024-01-20,4.055,10.2474,1.3676,-0.0599
2024-01-21,4.0939,10.1091,1.3676,-0.0509
2024-01-22,4.127,9.5164,1.3705,-0.0432
2024-01-23,4.1096,9.4568,1.3744,-0.0472
2024-01-24,4.0935,9.5349,1.376,-0.051
2024-01-25,4.1088,9.4021,1.3834,-0.0474
2024-01-26,4.0684,9.7769,1.3817,-0.0568
2024-01-27,4.0533,9.8547,1.3817,-0.0603
2024-01-28,3.9751,9.9255,1.3817,-0.0784
2024-01-29,3.9553,10.2789,1.3926,-0.083
2024-01-30,4.0061,10.1618,1.3915,-0.0712
2024-01-31,4.0387,9.91,1.3688,-0.0637
2024-02-01,4.0055,10.1233,1.3868,-0.0714
2024-02-02,4.004,10.3232,1.4013,-0.0717
2024-02-03,3.9824,10.2441,1.4013,-0.0767
2024-02-04,4.0578,10.1246,1.4013,-0.0593
2024-02-05,4.0913,10.1745,1.3962,-0.0515
2024-02-06,4.0883,10.2059,1.4003,-0.0522
2024-02-07,4.1029,10.4481,1.412,-0.0488
2024-02-08,4.0636,10.5633,1.4126,-0.0579
2024-02-09,4.0249,10.8815,1.4208,-0.0669
2024-02-10,4.0348,11.042,1.4208,-0.0646
2024-02-11,4.0464,11.0405,1.4208,-0.0619
2024-02-12,4.0429,11.378,1.4201,-0.0627
2024-02-13,4.0284,11.2309,1.4006,-0.0661
2024-02-14,4.0124,11.7071,1.4133,-0.0698
2024-02-15,4.0361,11.8622,1.4231,-0.0643
2024-02-16,4.034,11.7632,1.416,-0.0648
2024-02-17,4.0613,11.6763,1.416,-0.0585
2024-02-18,4.0438,11.8458,1.416,-0.0625
2024-02-19,3.9935,11.9482,1.416,-0.0742
2024-02-20,4.0212,11.8009,1.4082,-0.0677
2024-02-21,4.0432,11.61,1.4095,-0.0626
2024-02-22,4.0268,11.4677,1.4386,-0.0665
2024-02-23,4.0036,11.358,1.4396,-0.0718
2024-02-24,4.0036,11.6429,1.4396,-0.0718
2024-02-25,4.0502,11.7403,1.4396,-0.061
2024-02-26,4.0738,12.174,1.4343,-0.0556
2024-02-27,3.9866,12.4507,1.437,-0.0758
2024-02-28,3.959,13.0862,1.4351,-0.0822
2024-02-29,3.9014,13.1555,1.4403,-0.0955
2024-03-01,3.9917,13.8847,1.4538,-0.0746
2024-03-02,3.8833,14.3088,1.4538,-0.0997
2024-03-03,4.0244,14.3763,1.4538,-0.067
2024-03-04,4.1496,15.0357,1.4522,-0.038
2024-03-05,4.1902,13.8915,1.4377,-0.0286
2024-03-06,4.2291,14.7074,1.445,-0.0196
2024-03-07,4.1819,15.1724,1.4593,-0.0305
2024-03-08,4.2417,15.2645,1.4506,-0.0166
2024-03-09,4.281,15.4532,1.4506,-0.0075
2024-03-10,4.1733,15.4722,1.4506,-0.0325
2024-03-11,4.1136,16.4896,1.4493,-0.0463
2024-03-12,4.1148,16.3905,1.4649,-0.046
2024-03-13,4.1189,16.9922,1.4626,-0.0451
2024-03-14,4.1221,16.9758,1.4597,-0.0443
2024-03-15,4.2382,16.6568,1.4497,-0.0174
2024-03-16,4.1539,15.4165,1.4497,-0.037
2024-03-17,4.1496,16.1653,1.4497,-0.038
2024-03-18,4.0397,15.9176,1.4583,-0.0635
2024-03-19,4.0318,14.2716,1.4664,-0.0653
2024-03-20,4.1442,15.6943,1.48,-0.0392
2024-03-21,4.1106,15.4672,1.4849,-0.047
2024-03-22,4.095,15.0953,1.4821,-0.0506
2024-03-23,4.125,15.2247,1.4821,-0.0437
2024-03-24,4.2162,15.8864,1.4821,-0.0225
2024-03-25,4.1832,16.3475,1.478,-0.0302
2024-03-26,4.177,16.3948,1.4753,-0.0316
2024-03-27,4.2461,16.1164,1.4877,-0.0156
2024-03-28,4.4014,16.5336,1.4874,0.0
2024-03-29,4.3847,16.561,1.4874,-0.0038
2024-03-30,4.3804,16.3131,1.4874,-0.0048
2024-03-31,4.5031,16.7954,1.4874,0.0
2024-04-01,4.4701,16.0557,1.4848,-0.0073
2024-04-02,4.3882,15.0492,1.4753,-0.0255
2024-04-03,4.4229,14.9589,1.477,-0.0178
2024-04-04,4.4068,15.229,1.4589,-0.0214
2024-04-05,4.3615,14.9631,1.4742,-0.0314
2024-04-06,4.3705,15.3001,1.4742,-0.0295
2024-04-07,4.336,15.5891,1.4742,-0.0371
2024-04-08,4.2603,16.0054,1.475,-0.0539
2024-04-09,4.2829,15.3637,1.4767,-0.0489
2024-04-10,4.381,15.5739,1.4619,-0.0271
2024-04-11,4.3712,15.4184,1.473,-0.0293
2024-04-12,4.4407,13.8824,1.4526,-0.0139
2024-04-13,4.4555,12.477,1.4526,-0.0106
2024-04-14,4.4931,13.1858,1.4526,-0.0022
2024-04-15,4.4215,12.7677,1.4344,-0.0181
2024-04-16,4.3776,12.6366,1.4318,-0.0279
2024-04-17,4.3419,12.2842,1.4233,-0.0358
2024-04-18,4.4022,12.7544,1.4204,-0.0224
2024-04-19,4.4424,12.8172,1.408,-0.0135
2024-04-20,4.3124,13.5432,1.408,-0.0423
2024-04-21,4.3626,13.4178,1.408,-0.0312
2024-04-22,4.3287,13.9459,1.421,-0.0387
2024-04-23,4.3868,13.7409,1.4378,-0.0258
2024-04-24,4.455,13.2276,1.4372,-0.0107
2024-04-25,4.5039,13.1751,1.4317,0.0
2024-04-26,4.5118,12.9347,1.4453,0.0
2024-04-27,4.4939,12.973,1.4453,-0.004
2024-04-28,4.5243,12.83,1.4453,0.0
2024-04-29,4.5063,12.8393,1.4504,-0.004
2024-04-30,4.5296,12.171,1.4274,0.0
2024-05-01,4.3437,12.3091,1.4228,-0.041
2024-05-02,4.2794,12.5142,1.4361,-0.0552
2024-05-03,4.1868,13.0621,1.4539,-0.0757
2024-05-04,4.0316,13.2797,1.4539,-0.11
2024-05-05,4.0421,13.3326,1.4539,-0.1076
2024-05-06,4.0512,13.2865,1.4689,-0.1056
2024-05-07,4.1035,12.9171,1.4705,-0.0941
2024-05-08,4.2009,12.7468,1.4706,-0.0726
2024-05-09,4.1363,13.1232,1.4791,-0.0868
2024-05-10,4.151,12.613,1.481,-0.0836
2024-05-11,4.1936,12.5424,1.481,-0.0742
2024-05-12,4.2207,12.5225,1.481,-0.0682
2024-05-13,4.2631,12.6269,1.4812,-0.0588
2024-05-14,4.2424,12.3032,1.488,-0.0634
2024-05-15,4.1904,13.1413,1.5065,-0.0749
2024-05-16,4.1386,13.1785,1.5034,-0.0863
2024-05-17,4.1499,13.7024,1.5055,-0.0838
2024-05-18,4.1708,13.7386,1.5055,-0.0792
2024-05-19,4.2168,13.4795,1.5055,-0.069
2024-05-20,4.0151,14.7086,1.5072,-0.1136
2024-05-21,3.8744,14.7291,1.5109,-0.1446
2024-05-22,3.8789,14.4608,1.5066,-0.1437
2024-05-23,3.9053,14.2209,1.4956,-0.1378
2024-05-24,3.8361,14.2363,1.5055,-0.1531
2024-05-25,3.8285,14.4458,1.5055,-0.1548
2024-05-26,3.8541,14.2309,1.5055,-0.1491
2024-05-27,3.8808,14.6269,1.5055,-0.1432
2024-05-28,3.891,14.365,1.5065,-0.141
2024-05-29,3.8893,14.1806,1.496,-0.1414
2024-05-30,3.8962,14.0408,1.4861,-0.1398
2024-05-31,3.9129,14.0471,1.4996,-0.1362
2024-06-01,3.8953,14.1141,1.4996,-0.14
2024-06-02,3.8683,13.9661,1.4996,-0.146
2024-06-03,3.7854,14.0789,1.5008,-0.1643
2024-06-04,3.718,14.4683,1.5025,-0.1792
2024-06-05,3.7085,14.5859,1.5204,-0.1813
2024-06-06,3.6529,14.4212,1.5203,-0.1936
2024-06-07,3.6579,13.7545,1.5185,-0.1924
2024-06-08,3.6717,13.5001,1.5185,-0.1894
2024-06-09,3.6763,13.6691,1.5185,-0.1884
2024-06-10,3.6571,13.4199,1.5232,-0.1926
2024-06-11,3.6175,12.8942,1.5268,-0.2014
2024-06-12,3.6352,13.4041,1.5394,-0.1975
2024-06-13,3.6381,12.8522,1.5425,-0.1968
2024-06-14,3.6499,12.619,1.5434,-0.1942
2024-06-15,3.6307,12.7576,1.5434,-0.1984
2024-06-16,3.6639,12.907,1.5434,-0.1911
2024-06-17,3.5964,12.5279,1.5557,-0.206
2024-06-18,3.6194,12.0607,1.5597,-0.2009
2024-06-19,3.6569,12.1422,1.5597,-0.1927
2024-06-20,3.6402,12.0823,1.5554,-0.1964
2024-06-21,3.6421,12.005,1.5533,-0.1959
2024-06-22,3.7049,11.9383,1.5533,-0.1821
2024-06-23,3.6958,11.6987,1.5533,-0.1841
2024-06-24,3.6933,11.6288,1.5483,-0.1846
2024-06-25,3.6461,11.9501,1.5542,-0.1951
2024-06-26,3.6405,11.8251,1.5562,-0.1963
2024-06-27,3.5698,12.3039,1.5586,-0.2119
2024-06-28,3.5586,12.0012,1.5525,-0.2144
2024-06-29,3.5859,11.9593,1.5525,-0.2084
2024-06-30,3.5642,12.3214,1.5525,-0.2131
2024-07-01,3.5839,12.3528,1.5557,-0.2088
2024-07-02,3.5641,12.5098,1.5662,-0.2131
2024-07-03,3.6175,11.8813,1.5732,-0.2014
2024-07-04,3.6822,10.8964,1.5732,-0.1871
2024-07-05,3.6279,10.8668,1.5822,-0.1991
2024-07-06,3.5508,11.5651,1.5822,-0.2161
2024-07-07,3.5876,10.8326,1.5822,-0.208
2024-07-08,3.6115,11.1781,1.5841,-0.2027
2024-07-09,3.6019,11.3386,1.5856,-0.2048
2024-07-10,3.6202,11.3913,1.6013,-0.2008
2024-07-11,3.6625,11.2674,1.5875,-0.1914
2024-07-12,3.7264,11.5794,1.5975,-0.1773
2024-07-13,3.8518,11.9328,1.5975,-0.1496
2024-07-14,3.7824,12.1417,1.5975,-0.1649
2024-07-15,3.7036,12.8744,1.6019,-0.1824
2024-07-16,3.7704,12.8805,1.6114,-0.1676
2024-07-17,3.9057,12.7576,1.5888,-0.1377
2024-07-18,3.8026,12.5723,1.5766,-0.1605
2024-07-19,3.7916,13.0447,1.5661,-0.1629
2024-07-20,3.8417,13.2906,1.5661,-0.1519
2024-07-21,3.8549,13.7314,1.5661,-0.149
2024-07-22,3.9203,13.3705,1.5823,-0.1345
2024-07-23,3.8823,13.0208,1.5798,-0.1429
2024-07-24,3.9933,12.842,1.544,-0.1184
2024-07-25,3.9659,12.5352,1.5359,-0.1244
2024-07-26,3.9558,13.043,1.5531,-0.1267
2024-07-27,3.9561,12.9626,1.5531,-0.1266
2024-07-28,3.9774,12.8724,1.5531,-0.1219
2024-07-29,3.9342,12.799,1.554,-0.1314
2024-07-30,4.0,12.688,1.5462,-0.1169
2024-07-31,3.9923,12.3871,1.5713,-0.1186
2024-08-01,3.9288,12.2844,1.5491,-0.1326
2024-08-02,3.894,11.4592,1.5202,-0.1403
2024-08-03,3.8584,11.1874,1.5202,-0.1482
2024-08-04,3.9049,10.5448,1.5202,-0.1379
2024-08-05,4.0045,9.6531,1.4759,-0.1159
2024-08-06,4.0154,10.1485,1.4895,-0.1135
2024-08-07,4.2521,10.1286,1.4796,-0.0613
2024-08-08,4.2044,11.2154,1.5138,-0.0718
2024-08-09,4.1398,10.9021,1.5205,-0.0861
2024-08-10,4.1377,10.9187,1.5205,-0.0865
2024-08-11,4.1059,10.3858,1.5205,-0.0935
2024-08-12,4.0999,10.7928,1.5213,-0.0949
2024-08-13,4.1233,10.8245,1.5463,-0.0897
2024-08-14,4.1477,10.6076,1.5512,-0.0843
2024-08-15,4.172,10.371,1.5777,-0.0789
2024-08-16,4.1738,10.4173,1.5813,-0.0786
2024-08-17,4.2117,10.5786,1.5813,-0.0702
2024-08-18,4.1801,10.5163,1.5813,-0.0772
2024-08-19,4.2646,10.7496,1.5964,-0.0585
2024-08-20,4.2622,10.8337,1.5938,-0.059
2024-08-21,4.1496,11.208,1.5993,-0.0839
2024-08-22,4.1496,11.3425,1.5867,-0.0839
2024-08-23,4.0855,11.8862,1.6036,-0.098
2024-08-24,4.0435,12.0134,1.6036,-0.1073
2024-08-25,4.0559,11.825,1.6036,-0.1046
2024-08-26,4.0692,11.4432,1.5998,-0.1017
2024-08-27,4.1281,10.8293,1.602,-0.0886
2024-08-28,4.1444,10.7868,1.5927,-0.085
2024-08-29,4.1343,10.7282,1.5928,-0.0873
2024-08-30,4.1188,10.7442,1.608,-0.0907
2024-08-31,4.1213,10.6589,1.608,-0.0901
2024-09-01,4.1337,10.1879,1.608,-0.0874
2024-09-02,4.1138,10.5488,1.608,-0.0918
2024-09-03,4.1519,10.1704,1.5749,-0.0834
2024-09-04,4.1146,10.288,1.5717,-0.0916
2024-09-05,4.1281,10.079,1.5679,-0.0886
2024-09-06,4.0978,9.7108,1.5415,-0.0953
2024-09-07,4.0655,9.9416,1.5415,-0.1024
2024-09-08,4.0557,10.1776,1.5415,-0.1046
2024-09-09,4.0418,10.5108,1.5588,-0.1077
2024-09-10,4.046,10.5505,1.5655,-0.1068
2024-09-11,4.1044,10.448,1.5816,-0.0939
2024-09-12,4.1267,10.7021,1.5949,-0.089
2024-09-13,4.1118,11.0514,1.6033,-0.0922
2024-09-14,4.1283,11.021,1.6033,-0.0886
2024-09-15,4.1073,10.6733,1.6033,-0.0932
2024-09-16,4.0792,10.482,1.6056,-0.0994
2024-09-17,4.0788,10.5982,1.6063,-0.0995
2024-09-18,4.1119,10.8002,1.6015,-0.0922
2024-09-19,4.1042,11.1412,1.6288,-0.0939
2024-09-20,4.0971,11.3102,1.626,-0.0955
2024-09-21,4.0611,11.5487,1.626,-0.1034
2024-09-22,4.0572,11.3206,1.626,-0.1043
2024-09-23,4.0255,11.4951,1.6301,-0.1113
2024-09-24,4.0866,11.8592,1.6348,-0.0978
2024-09-25,4.0695,11.623,1.6311,-0.1016
2024-09-26,4.1123,12.11,1.6376,-0.0921
2024-09-27,4.1918,12.3304,1.6352,-0.0746
2024-09-28,4.1488,12.3627,1.6352,-0.0841
2024-09-29,4.0416,12.2933,1.6352,-0.1077
2024-09-30,3.9983,11.6788,1.6418,-0.1173
2024-10-01,3.932,11.0675,1.6271,-0.1319
2024-10-02,4.0335,10.7491,1.6278,-0.1095
2024-10-03,4.0707,10.666,1.6248,-0.1013
2024-10-04,4.1217,11.0041,1.6396,-0.0901
2024-10-05,4.1106,10.9883,1.6396,-0.0925
2024-10-06,4.1603,11.1722,1.6396,-0.0815
2024-10-07,4.1344,11.0271,1.6247,-0.0872
2024-10-08,4.1005,10.9722,1.6401,-0.0947
2024-10-09,4.1309,10.7692,1.6515,-0.088
2024-10-10,4.098,10.7587,1.6486,-0.0953
2024-10-11,4.119,11.1236,1.6584,-0.0906
2024-10-12,4.1473,11.2585,1.6584,-0.0844
2024-10-13,4.1784,11.1923,1.6584,-0.0775
2024-10-14,4.1281,11.6792,1.672,-0.0886
2024-10-15,4.1222,11.6454,1.659,-0.0899
2024-10-16,4.1422,11.6942,1.6662,-0.0855
2024-10-17,4.1421,11.5461,1.6664,-0.0855
2024-10-18,4.1982,11.845,1.6728,-0.0732
2024-10-19,4.2297,11.9712,1.6728,-0.0662
2024-10-20,4.2029,12.2577,1.6728,-0.0721
2024-10-21,4.2223,12.0399,1.67,-0.0678
2024-10-22,4.2213,11.9698,1.6691,-0.0681
2024-10-23,4.2251,11.6819,1.6539,-0.0672
2024-10-24,4.243,11.8724,1.6575,-0.0633
2024-10-25,4.2099,11.2453,1.6569,-0.0706
2024-10-26,4.2455,11.4639,1.6569,-0.0627
2024-10-27,4.3051,11.6715,1.6569,-0.0496
2024-10-28,4.4073,11.9693,1.662,-0.027
2024-10-29,4.4475,12.3499,1.6647,-0.0181
2024-10-30,4.3856,12.269,1.6597,-0.0318
2024-10-31,4.3714,11.7331,1.6271,-0.0349
2024-11-01,4.3462,11.7006,1.634,-0.0405
2024-11-02,4.3529,11.5956,1.634,-0.039
2024-11-03,4.3275,11.3043,1.634,-0.0446
2024-11-04,4.3434,11.1346,1.6305,-0.0411
2024-11-05,4.428,11.5534,1.6502,-0.0224
2024-11-06,4.5931,12.7109,1.6912,0.0
2024-11-07,4.6035,13.1012,1.7043,0.0
2024-11-08,4.6348,13.5854,1.7117,0.0
2024-11-09,4.592,14.1828,1.7117,-0.0092
2024-11-10,4.7998,15.4225,1.7117,0.0
2024-11-11,4.9757,16.7535,1.7133,0.0
2024-11-12,5.1521,16.5015,1.708,0.0
2024-11-13,5.2865,16.3924,1.7088,0.0
2024-11-14,5.1994,16.0063,1.6978,-0.0165
2024-11-15,5.4362,17.0787,1.6761,0.0
2024-11-16,5.4247,17.9977,1.6761,-0.0021
2024-11-17,5.4204,17.7214,1.6761,-0.0029
2024-11-18,5.4069,18.4592,1.683,-0.0054
2024-11-19,5.5166,18.3081,1.6891,0.0
2024-11-20,5.6544,18.2462,1.6897,0.0
2024-11-21,5.6389,19.333,1.6988,-0.0027
2024-11-22,5.8603,21.1053,1.704,0.0
2024-11-23,5.8113,21.9873,1.704,-0.0084
2024-11-24,5.7139,22.0174,1.704,-0.025
2024-11-25,5.6848,21.0756,1.7098,-0.03
2024-11-26,5.7242,20.8942,1.7187,-0.0232
2024-11-27,5.6805,22.0152,1.7135,-0.0307
2024-11-28,5.761,22.0017,1.7135,-0.0169
2024-11-29,6.0331,22.9479,1.7242,0.0
2024-11-30,6.1774,23.1833,1.7242,0.0
2024-12-01,6.5733,23.9995,1.7242,0.0
2024-12-02,6.9671,25.5436,1.7273,0.0
2024-12-03,6.5667,25.5025,1.7281,-0.0575
2024-12-04,6.3928,25.8967,1.7388,-0.0824
2024-12-05,6.4395,25.5334,1.7359,-0.0757
2024-12-06,6.494,26.5186,1.7392,-0.0679
2024-12-07,6.5474,26.7148,1.7392,-0.0602
2024-12-08,6.5085,26.9443,1.7392,-0.0658
2024-12-09,6.1832,23.7882,1.7303,-0.1125
2024-12-10,6.3396,23.6285,1.7249,-0.0901
2024-12-11,6.3201,25.0196,1.7382,-0.0929
2024-12-12,6.374,25.7755,1.7293,-0.0851
2024-12-13,6.4093,25.9341,1.7289,-0.0801
2024-12-14,6.4781,25.2896,1.7289,-0.0702
2024-12-15,6.4549,25.8729,1.7289,-0.0735
2024-12-16,6.5278,25.6096,1.7363,-0.063
2024-12-17,6.4982,25.3542,1.7292,-0.0673
2024-12-18,6.4277,23.2816,1.6776,-0.0774
2024-12-19,6.5369,21.7336,1.6771,-0.0617
2024-12-20,6.5785,22.2147,1.6972,-0.0558
2024-12-21,6.5742,21.446,1.6972,-0.0564
2024-12-22,6.5896,21.0513,1.6972,-0.0542
2024-12-23,6.6536,22.1643,1.7074,-0.045
2024-12-24,6.6393,22.8535,1.7264,-0.047
2024-12-25,6.562,22.636,1.7264,-0.0581
2024-12-26,6.5237,21.3677,1.7265,-0.0636
2024-12-27,6.4884,21.1415,1.7083,-0.0687
2024-12-28,6.3812,21.7623,1.7083,-0.0841
2024-12-29,6.3335,21.0477,1.7083,-0.0909
2024-12-30,6.2713,20.9581,1.6888,-0.0999
2024-12-31,6.257,20.839,1.6827,-0.1019
2025-01-01,6.495,21.8381,1.6827,-0.0678
2025-01-02,6.389,22.559,1.6786,-0.083
2025-01-03,6.1772,23.9155,1.6995,-0.1134
2025-01-04,6.1637,24.0134,1.6995,-0.1153
2025-01-05,6.1431,23.9273,1.6995,-0.1183
2025-01-06,6.1934,24.3392,1.7093,-0.111
2025-01-07,6.3653,22.3508,1.69,-0.0864
2025-01-08,6.4605,21.8929,1.6925,-0.0727
2025-01-09,6.4923,21.0403,1.6925,-0.0681
2025-01-10,6.4837,21.5378,1.6666,-0.0694
2025-01-11,6.6024,21.9804,1.6666,-0.0523
2025-01-12,6.6069,21.7075,1.6666,-0.0517
2025-01-13,6.717,21.3132,1.6692,-0.0359
2025-01-14,6.6956,22.1211,1.6715,-0.039
2025-01-15,6.7028,23.9733,1.7019,-0.0379
2025-01-16,6.7202,24.0401,1.6987,-0.0354
2025-01-17,6.6015,25.2265,1.7157,-0.0525
2025-01-18,6.6929,24.9436,1.7157,-0.0394
2025-01-19,6.5121,23.3461,1.7157,-0.0653
2025-01-20,6.5489,23.6315,1.7157,-0.06
2025-01-21,6.4368,24.3348,1.7314,-0.0761
2025-01-22,6.4855,23.9818,1.7411,-0.0691
2025-01-23,6.4985,23.8386,1.7506,-0.0673
2025-01-24,6.5045,23.668,1.7455,-0.0664
2025-01-25,6.4643,23.8206,1.7455,-0.0722
2025-01-26,6.3928,23.168,1.7455,-0.0824
2025-01-27,6.5034,22.785,1.7208,-0.0665
2025-01-28,6.6293,22.0282,1.7356,-0.0485
2025-01-29,6.5733,22.4166,1.7279,-0.0565
2025-01-30,6.5076,23.1513,1.7371,-0.066
2025-01-31,6.3528,23.0703,1.7279,-0.0882
2025-02-01,6.3536,21.7934,1.7279,-0.0881
2025-02-02,6.5413,19.7298,1.7279,-0.0611
2025-02-03,6.6609,20.3789,1.7163,-0.0439
2025-02-04,6.7396,19.0785,1.7278,-0.0326
2025-02-05,6.6095,18.6189,1.7348,-0.0513
2025-02-06,6.6763,18.0907,1.7408,-0.0417
2025-02-07,6.6656,18.1476,1.7249,-0.0433
2025-02-08,6.6108,18.4731,1.7249,-0.0511
2025-02-09,6.5699,18.407,1.7249,-0.057
2025-02-10,6.531,18.7172,1.7366,-0.0626
2025-02-11,6.5142,18.8107,1.7379,-0.065
2025-02-12,6.3764,19.5761,1.7323,-0.0848
2025-02-13,6.4751,19.3087,1.7506,-0.0706
2025-02-14,6.397,19.7503,1.7505,-0.0818
2025-02-15,6.4303,19.4795,1.7505,-0.077
2025-02-16,6.4453,19.1809,1.7505,-0.0749
2025-02-17,6.4144,19.145,1.7505,-0.0793
2025-02-18,6.5083,18.3862,1.7556,-0.0658
2025-02-19,6.4928,18.7469,1.7598,-0.0681
2025-02-20,6.4729,19.1376,1.7525,-0.0709
2025-02-21,6.5485,18.486,1.7225,-0.0601
2025-02-22,6.4616,18.8909,1.7225,-0.0726
2025-02-23,6.5173,18.6971,1.7225,-0.0646
2025-02-24,6.7517,16.6178,1.7146,-0.0309
2025-02-25,6.683,16.7448,1.7061,-0.0408
2025-02-26,6.6191,16.1925,1.707,-0.0499
2025-02-27,6.5576,16.3205,1.6797,-0.0588
2025-02-28,6.3481,16.1217,1.7059,-0.0888
2025-03-01,6.4094,16.2266,1.7059,-0.08
2025-03-02,5.965,19.7069,1.7059,-0.1438
2025-03-03,6.2153,16.5842,1.6761,-0.1079
2025-03-04,6.1678,16.8204,1.6562,-0.1147
2025-03-05,6.2144,17.5403,1.674,-0.108
2025-03-06,6.2373,17.3527,1.6443,-0.1047
